prediction,is_dog
Welsh_springer_spaniel,True
redbone,True
German_shepherd,True
Rhodesian_ridgeback,True
miniature_pinscher,True
Bernese_mountain_dog,True
box_turtle,False
chow,True
shopping_cart,False
miniature_poodle,True
golden_retriever,True
Gordon_setter,True
Walker_hound,True
pug,True
bloodhound,True
Lhasa,True
English_setter,True
hen,False
desktop_computer,False
Italian_greyhound,True
Maltese_dog,True
three-toed_sloth,False
ox,False
malamute,True
guinea_pig,False
soft-coated_wheaten_terrier,True
Chihuahua,True
black-and-tan_coonhound,True
coho,False
toy_terrier,True
Blenheim_spaniel,True
Pembroke,True
llama,False
Chesapeake_Bay_retriever,True
curly-coated_retriever,True
dalmatian,True
Ibizan_hound,True
Border_collie,True
Labrador_retriever,True
seat_belt,False
snail,False
miniature_schnauzer,True
Airedale,True
triceratops,False
swab,False
hay,False
hyena,False
jigsaw_puzzle,False
West_Highland_white_terrier,True
toy_poodle,True
giant_schnauzer,True
vizsla,True
vacuum,False
Rottweiler,True
Siberian_husky,True
teddy,False
papillon,True
Saint_Bernard,True
porcupine,False
goose,False
Tibetan_terrier,True
borzoi,True
beagle,True
hare,False
Yorkshire_terrier,True
Pomeranian,True
electric_fan,False
web_site,False
ibex,False
kuvasz,True
fire_engine,False
lorikeet,False
flat-coated_retriever,True
toyshop,False
common_iguana,False
Norwegian_elkhound,True
frilled_lizard,False
leatherback_turtle,False
hamster,False
Angora,False
Arctic_fox,False
trombone,False
canoe,False
king_penguin,False
shopping_basket,False
standard_poodle,True
Staffordshire_bullterrier,True
basenji,True
Lakeland_terrier,True
American_Staffordshire_terrier,True
bearskin,False
Shih-Tzu,True
bustard,False
crash_helmet,False
French_bulldog,True
Pekinese,True
komondor,True
ski_mask,False
malinois,True
kelpie,True
Brittany_spaniel,True
cocker_spaniel,True
shower_curtain,False
basset,True
jellyfish,False
doormat,False
Arabian_camel,False
lynx,False
hog,False
comic_book,False
minivan,False
seashore,False
cuirass,False
Brabancon_griffon,True
candle,False
Eskimo_dog,True
weasel,False
Christmas_stocking,False
washbasin,False
car_mirror,False
piggy_bank,False
pot,False
boathouse,False
mud_turtle,False
German_short-haired_pointer,True
Shetland_sheepdog,True
Irish_terrier,True
cairn,True
platypus,False
English_springer,True
whippet,True
ping-pong_ball,False
sea_urchin,False
bow_tie,False
window_shade,False
jack-o'-lantern,False
sorrel,False
Sussex_spaniel,True
peacock,False
axolotl,False
wool,False
banana,False
Dandie_Dinmont,True
Norwich_terrier,True
wood_rabbit,False
dhole,False
keeshond,True
Norfolk_terrier,True
lacewing,False
dingo,False
